size_inputs:         4 # rozmiar wejścia       
size_outputs:        5 # rozmiar wyjścia       
size_neurons:       31 # ilość neuronów       
size_weights:      589 # ilość wag       
size_convols:        1 # ilość splotów       
       
weights_penal: +0.001000000000000 # kara za duże wagi       
signal_penal:  +0.010000000000000 # kara za duże sygnały       
       
rnd_seed:       +1 # zarodek liczb losowych       
       
weights: -100.000000000000000, +100.000000000000000              # wagi                   
  weight_0:   -0.880534602255720, -100.000000000000000, +100.000000000000000, # waga nr 1
  weight_1:   -1.312975859846649, -100.000000000000000, +100.000000000000000, # waga nr 2
  weight_2:   -0.556808463543388, -100.000000000000000, +100.000000000000000, # waga nr 3
  weight_3:   -1.131606795854150, -100.000000000000000, +100.000000000000000, # waga nr 4
  weight_4:   +0.032021549137624, -100.000000000000000, +100.000000000000000, # waga nr 5
  weight_5:   +6.328725145225138, -100.000000000000000, +100.000000000000000, # waga nr 6
  weight_6:   +0.139504707748012, -100.000000000000000, +100.000000000000000, # waga nr 7
  weight_7:   -5.877787144308918, -100.000000000000000, +100.000000000000000, # waga nr 8
  weight_8:   +0.530680748289022, -100.000000000000000, +100.000000000000000, # waga nr 9
  weight_9:   -0.993949562539596, -100.000000000000000, +100.000000000000000, # waga nr 10
  weight_10:   +0.012074924548114, -100.000000000000000, +100.000000000000000, # waga nr 11
  weight_11:   +1.965607417597195, -100.000000000000000, +100.000000000000000, # waga nr 12
  weight_12:   +1.240659560564569, -100.000000000000000, +100.000000000000000, # waga nr 13
  weight_13:   -0.399483863753534, -100.000000000000000, +100.000000000000000, # waga nr 14
  weight_14:   -0.566570500370821, -100.000000000000000, +100.000000000000000, # waga nr 15
  weight_15:   +2.206189876683207, -100.000000000000000, +100.000000000000000, # waga nr 16
  weight_16:   -2.606954976965711, -100.000000000000000, +100.000000000000000, # waga nr 17
  weight_17:   +0.503499848952328, -100.000000000000000, +100.000000000000000, # waga nr 18
  weight_18:   +0.319379596252569, -100.000000000000000, +100.000000000000000, # waga nr 19
  weight_19:   +0.032276372072337, -100.000000000000000, +100.000000000000000, # waga nr 20
  weight_20:   +0.940798898073416, -100.000000000000000, +100.000000000000000, # waga nr 21
  weight_21:   +1.321335885921237, -100.000000000000000, +100.000000000000000, # waga nr 22
  weight_22:   -0.215874983548189, -100.000000000000000, +100.000000000000000, # waga nr 23
  weight_23:   -8.391460007058487, -100.000000000000000, +100.000000000000000, # waga nr 24
  weight_24:   +9.393169342503191, -100.000000000000000, +100.000000000000000, # waga nr 25
  weight_25:   -8.074080103165938, -100.000000000000000, +100.000000000000000, # waga nr 26
  weight_26:   -0.239910404997835, -100.000000000000000, +100.000000000000000, # waga nr 27
  weight_27:   -0.059874031435784, -100.000000000000000, +100.000000000000000, # waga nr 28
  weight_28:   -0.654746679563936, -100.000000000000000, +100.000000000000000, # waga nr 29
  weight_29:   +0.026034625943787, -100.000000000000000, +100.000000000000000, # waga nr 30
  weight_30:   +1.042243934014070, -100.000000000000000, +100.000000000000000, # waga nr 31
  weight_31:   -1.113617126587308, -100.000000000000000, +100.000000000000000, # waga nr 32
  weight_32:   -1.201729143221045, -100.000000000000000, +100.000000000000000, # waga nr 33
  weight_33:   +2.553333823217084, -100.000000000000000, +100.000000000000000, # waga nr 34
  weight_34:   -0.872700575478204, -100.000000000000000, +100.000000000000000, # waga nr 35
  weight_35:   -0.396703278288905, -100.000000000000000, +100.000000000000000, # waga nr 36
  weight_36:   -1.261960621059984, -100.000000000000000, +100.000000000000000, # waga nr 37
  weight_37:   +0.356714919149508, -100.000000000000000, +100.000000000000000, # waga nr 38
  weight_38:   -0.403619611725754, -100.000000000000000, +100.000000000000000, # waga nr 39
  weight_39:   +0.793760425921629, -100.000000000000000, +100.000000000000000, # waga nr 40
  weight_40:   -0.077359746007420, -100.000000000000000, +100.000000000000000, # waga nr 41
  weight_41:   +1.809768671911294, -100.000000000000000, +100.000000000000000, # waga nr 42
  weight_42:   +2.116769760563885, -100.000000000000000, +100.000000000000000, # waga nr 43
  weight_43:   +1.736208499208642, -100.000000000000000, +100.000000000000000, # waga nr 44
  weight_44:   -1.340512064916182, -100.000000000000000, +100.000000000000000, # waga nr 45
  weight_45:   +0.029528508519217, -100.000000000000000, +100.000000000000000, # waga nr 46
  weight_46:   -1.362310334533493, -100.000000000000000, +100.000000000000000, # waga nr 47
  weight_47:   -0.535383056805012, -100.000000000000000, +100.000000000000000, # waga nr 48
  weight_48:   -0.962592533497910, -100.000000000000000, +100.000000000000000, # waga nr 49
  weight_49:   +2.083687292174265, -100.000000000000000, +100.000000000000000, # waga nr 50
  weight_50:   +0.005434485511150, -100.000000000000000, +100.000000000000000, # waga nr 51
  weight_51:   +3.145171779944812, -100.000000000000000, +100.000000000000000, # waga nr 52
  weight_52:   +1.106887266024311, -100.000000000000000, +100.000000000000000, # waga nr 53
  weight_53:   -0.142459694991692, -100.000000000000000, +100.000000000000000, # waga nr 54
  weight_54:   -0.189843956781368, -100.000000000000000, +100.000000000000000, # waga nr 55
  weight_55:   +0.896613229799679, -100.000000000000000, +100.000000000000000, # waga nr 56
  weight_56:   +0.214235901809582, -100.000000000000000, +100.000000000000000, # waga nr 57
  weight_57:   -1.134508917139537, -100.000000000000000, +100.000000000000000, # waga nr 58
  weight_58:   +1.030375503101402, -100.000000000000000, +100.000000000000000, # waga nr 59
  weight_59:   +0.524984670867006, -100.000000000000000, +100.000000000000000, # waga nr 60
  weight_60:   -1.164697853501762, -100.000000000000000, +100.000000000000000, # waga nr 61
  weight_61:   +0.219909273874688, -100.000000000000000, +100.000000000000000, # waga nr 62
  weight_62:   +0.644054986186458, -100.000000000000000, +100.000000000000000, # waga nr 63
  weight_63:   +0.862059004856871, -100.000000000000000, +100.000000000000000, # waga nr 64
  weight_64:   -0.561476257245735, -100.000000000000000, +100.000000000000000, # waga nr 65
  weight_65:   +1.537219460871480, -100.000000000000000, +100.000000000000000, # waga nr 66
  weight_66:   -0.605805571839741, -100.000000000000000, +100.000000000000000, # waga nr 67
  weight_67:   -0.794042770529524, -100.000000000000000, +100.000000000000000, # waga nr 68
  weight_68:   -1.318616131594101, -100.000000000000000, +100.000000000000000, # waga nr 69
  weight_69:   -1.297979429904341, -100.000000000000000, +100.000000000000000, # waga nr 70
  weight_70:   -1.060223863846365, -100.000000000000000, +100.000000000000000, # waga nr 71
  weight_71:   -0.227549099182577, -100.000000000000000, +100.000000000000000, # waga nr 72
  weight_72:   -0.206869123920863, -100.000000000000000, +100.000000000000000, # waga nr 73
  weight_73:   -0.149296242660074, -100.000000000000000, +100.000000000000000, # waga nr 74
  weight_74:   +0.940330732636042, -100.000000000000000, +100.000000000000000, # waga nr 75
  weight_75:   +2.302794334549954, -100.000000000000000, +100.000000000000000, # waga nr 76
  weight_76:   -0.774387529000150, -100.000000000000000, +100.000000000000000, # waga nr 77
  weight_77:   -0.248301836083458, -100.000000000000000, +100.000000000000000, # waga nr 78
  weight_78:   -1.245162865822395, -100.000000000000000, +100.000000000000000, # waga nr 79
  weight_79:   -0.035529282048146, -100.000000000000000, +100.000000000000000, # waga nr 80
  weight_80:   -0.263363658738697, -100.000000000000000, +100.000000000000000, # waga nr 81
  weight_81:   -0.107513996590774, -100.000000000000000, +100.000000000000000, # waga nr 82
  weight_82:   -0.428348947126356, -100.000000000000000, +100.000000000000000, # waga nr 83
  weight_83:   -1.286643671706023, -100.000000000000000, +100.000000000000000, # waga nr 84
  weight_84:   -0.314371970414271, -100.000000000000000, +100.000000000000000, # waga nr 85
  weight_85:   -0.804267249710718, -100.000000000000000, +100.000000000000000, # waga nr 86
  weight_86:   +1.915490029385334, -100.000000000000000, +100.000000000000000, # waga nr 87
  weight_87:   -0.040833160251688, -100.000000000000000, +100.000000000000000, # waga nr 88
