#subLearn.size=80000 nn.sizeWeights=49 learn error=0.292777 class test=67.5% class learn=67.875% time=29247s
#subLearn.size=80000 nn.sizeWeights=49 learn error=0.306044 class test=65.255% class learn=65.4725% time=8095s
#subLearn.size=80000 nn.sizeWeights=49 learn error=0.292991 class test=67.095% class learn=67.315% time=34748s
#subLearn.size=80000 nn.sizeWeights=49 learn error=0.295099 class test=67.145% class learn=67.445% time=41765s
#subLearn.size=80000 nn.sizeWeights=60 learn error=0.277574 class test=70.675% class learn=70.555%
#subLearn.size=80000 nn.sizeWeights=72 learn error=0.243511 class test=75.24% class learn=75.7638% time=14505s
#subLearn.size=80000 nn.sizeWeights=99 learn error=0.20123 class test=80.35% class learn=79.9562% time=10348s
#subLearn.size=80000 nn.sizeWeights=147 learn error=0.134261 class test=87.565% class learn=87.2875% time=53054s
#subLearn.size=80000 nn.sizeWeights=247 learn error=0.118115 class test=88.595% class learn=89.025% time=29728s
#subLearn.size=80000 nn.sizeWeights=319 learn error=0.113146 class test=89.065% class learn=89.6462% time=33956s
#subLearn.size=80000 nn.sizeWeights=319 learn error=0.103877 class test=90.565% class learn=91.0875% time=41444s
#subLearn.size=80000 nn.sizeWeights=319 learn error=0.122768 class test=88.63% class learn=88.7963% time=33721s
#subLearn.size=80000 nn.sizeWeights=429 learn error=0.0750084 class test=93.165% class learn=93.5075% time=35123s
#loop=13] subLearn.size=80000 nn.sizeWeights=589 nn.sizeNeurons=31 learn error=0.0614435 class test=94.125% class learn=94.7062% time=16680s
#loop=46] subLearn.size=80000 nn.sizeWeights=589 nn.sizeNeurons=31 learn error=0.0781573 class test=92.44% class learn=92.815% time=29520s
#loop=21] subLearn.size=80000 nn.sizeWeights=589 nn.sizeNeurons=31 learn error=0.0901818 class test=91.23% class learn=91.4225% time=43935s

size_inputs:         4 # rozmiar wejścia
size_outputs:        5 # rozmiar wyjścia
size_neurons:       31 # ilość neuronów
size_weights:      589 # ilość wag
size_convols:        1 # ilość splotów

weights_penal: +0.001000000000000 # kara za duże wagi
signal_penal:  +0.010000000000000 # kara za duże sygnały

rnd_seed:       +1 # zarodek liczb losowych

weights: -100.000000000000000, +100.000000000000000              # wagi
  weight_0:   -0.070032919502867, -100.000000000000000, +100.000000000000000, # waga nr 1
  weight_1:   +0.087486724750963, -100.000000000000000, +100.000000000000000, # waga nr 2
  weight_2:   +5.037023775407889, -100.000000000000000, +100.000000000000000, # waga nr 3
  weight_3:   +3.953905478293494, -100.000000000000000, +100.000000000000000, # waga nr 4
  weight_4:   -0.050171166105001, -100.000000000000000, +100.000000000000000, # waga nr 5
  weight_5:   +2.198643315565702, -100.000000000000000, +100.000000000000000, # waga nr 6
  weight_6:   -2.596625874414769, -100.000000000000000, +100.000000000000000, # waga nr 7
  weight_7:   +2.118195710290217, -100.000000000000000, +100.000000000000000, # waga nr 8
  weight_8:   +0.103965238010180, -100.000000000000000, +100.000000000000000, # waga nr 9
  weight_9:   -0.327560462320168, -100.000000000000000, +100.000000000000000, # waga nr 10
  weight_10:   +0.980594386689787, -100.000000000000000, +100.000000000000000, # waga nr 11
  weight_11:   -1.094106425562782, -100.000000000000000, +100.000000000000000, # waga nr 12
  weight_12:   -0.647372135337596, -100.000000000000000, +100.000000000000000, # waga nr 13
  weight_13:   -0.817947584901012, -100.000000000000000, +100.000000000000000, # waga nr 14
  weight_14:   +0.904352013323200, -100.000000000000000, +100.000000000000000, # waga nr 15
  weight_15:   +2.238183853443112, -100.000000000000000, +100.000000000000000, # waga nr 16
  weight_16:   -1.296107196514473, -100.000000000000000, +100.000000000000000, # waga nr 17
  weight_17:   -0.630468198116076, -100.000000000000000, +100.000000000000000, # waga nr 18
  weight_18:   -0.072159277799561, -100.000000000000000, +100.000000000000000, # waga nr 19
  weight_19:   +1.415172463423767, -100.000000000000000, +100.000000000000000, # waga nr 20
  weight_20:   -0.433313522415635, -100.000000000000000, +100.000000000000000, # waga nr 21
  weight_21:   -0.504087599915342, -100.000000000000000, +100.000000000000000, # waga nr 22
  weight_22:   +0.408816656142214, -100.000000000000000, +100.000000000000000, # waga nr 23
  weight_23:   +2.948769185848506, -100.000000000000000, +100.000000000000000, # waga nr 24
  weight_24:   -1.984588837179218, -100.000000000000000, +100.000000000000000, # waga nr 25
  weight_25:   +3.470162375066771, -100.000000000000000, +100.000000000000000, # waga nr 26
  weight_26:   -0.003861061813937, -100.000000000000000, +100.000000000000000, # waga nr 27
  weight_27:   +3.520725728666041, -100.000000000000000, +100.000000000000000, # waga nr 28
  weight_28:   +0.411731681026368, -100.000000000000000, +100.000000000000000, # waga nr 29
  weight_29:   -0.380959265836228, -100.000000000000000, +100.000000000000000, # waga nr 30
  weight_30:   -0.328301450530482, -100.000000000000000, +100.000000000000000, # waga nr 31
  weight_31:   -4.339982202063556, -100.000000000000000, +100.000000000000000, # waga nr 32
  weight_32:   -1.664989083665678, -100.000000000000000, +100.000000000000000, # waga nr 33
  weight_33:   +4.105809185773545, -100.000000000000000, +100.000000000000000, # waga nr 34
  weight_34:   +0.499899981261846, -100.000000000000000, +100.000000000000000, # waga nr 35
  weight_35:   -0.318890724088459, -100.000000000000000, +100.000000000000000, # waga nr 36
  weight_36:   -1.564368890884561, -100.000000000000000, +100.000000000000000, # waga nr 37
  weight_37:   +0.108446179480788, -100.000000000000000, +100.000000000000000, # waga nr 38
  weight_38:   +0.467545380296796, -100.000000000000000, +100.000000000000000, # waga nr 39
  weight_39:   +0.549347525526546, -100.000000000000000, +100.000000000000000, # waga nr 40
  weight_40:   -2.912883218242451, -100.000000000000000, +100.000000000000000, # waga nr 41
  weight_41:   +2.393267449389566, -100.000000000000000, +100.000000000000000, # waga nr 42
  weight_42:   -2.113633894015396, -100.000000000000000, +100.000000000000000, # waga nr 43
  weight_43:   +0.349409963264881, -100.000000000000000, +100.000000000000000, # waga nr 44
  weight_44:   -0.838519814787700, -100.000000000000000, +100.000000000000000, # waga nr 45
  weight_45:   +0.318490709703932, -100.000000000000000, +100.000000000000000, # waga nr 46
  weight_46:   -1.018158838268930, -100.000000000000000, +100.000000000000000, # waga nr 47
  weight_47:   -3.525934901480643, -100.000000000000000, +100.000000000000000, # waga nr 48
  weight_48:   -0.210901844301297, -100.000000000000000, +100.000000000000000, # waga nr 49
  weight_49:   -2.240242853488204, -100.000000000000000, +100.000000000000000, # waga nr 50
  weight_50:   +0.726697095573904, -100.000000000000000, +100.000000000000000, # waga nr 51
  weight_51:   -2.654606313022019, -100.000000000000000, +100.000000000000000, # waga nr 52
  weight_52:   -3.608480735800670, -100.000000000000000, +100.000000000000000, # waga nr 53
  weight_53:   +0.816491857143341, -100.000000000000000, +100.000000000000000, # waga nr 54
  weight_54:   +0.066574067732039, -100.000000000000000, +100.000000000000000, # waga nr 55
  weight_55:   -0.615415690620529, -100.000000000000000, +100.000000000000000, # waga nr 56
  weight_56:   -0.630603694030005, -100.000000000000000, +100.000000000000000, # waga nr 57
  weight_57:   -1.165203409963744, -100.000000000000000, +100.000000000000000, # waga nr 58
  weight_58:   +0.534365203707159, -100.000000000000000, +100.000000000000000, # waga nr 59
  weight_59:   -0.282846326345620, -100.000000000000000, +100.000000000000000, # waga nr 60
  weight_60:   -1.656340616932706, -100.000000000000000, +100.000000000000000, # waga nr 61
  weight_61:   -1.001599337565619, -100.000000000000000, +100.000000000000000, # waga nr 62
  weight_62:   +0.429351954964979, -100.000000000000000, +100.000000000000000, # waga nr 63
  weight_63:   +0.654884479129387, -100.000000000000000, +100.000000000000000, # waga nr 64
  weight_64:   -0.029581615628796, -100.000000000000000, +100.000000000000000, # waga nr 65
  weight_65:   -0.073735370950477, -100.000000000000000, +100.000000000000000, # waga nr 66
  weight_66:   -0.110608264589604, -100.000000000000000, +100.000000000000000, # waga nr 67
